frequency,raw
20.0,-4.511554015712362
20.2,-4.497683719791385
20.4,-4.470756198822468
20.61,-4.433523217628107
20.81,-4.392651445918975
21.02,-4.352177498176799
21.23,-4.310794947834309
21.44,-4.269485202161725
21.66,-4.229489755323958
21.87,-4.189336039786757
22.09,-4.148727830230493
22.31,-4.10790240840006
22.54,-4.068275578420248
22.76,-4.0294889317991744
22.99,-3.990746478651145
23.22,-3.9524528868682345
23.45,-3.913414703903646
23.69,-3.8749534876105827
23.92,-3.8393302398041866
24.16,-3.804049758657471
24.4,-3.7685283419333695
24.65,-3.734377100813063
24.89,-3.701463812766325
25.14,-3.6683672171897577
25.39,-3.634912884998424
25.65,-3.6017088708597256
25.91,-3.5693842651060517
26.16,-3.538176057293375
26.43,-3.5082704295976517
26.69,-3.477641838175287
26.96,-3.446765057992621
27.23,-3.417383307750643
27.5,-3.389315985760522
27.77,-3.3623114064348694
28.05,-3.335458691210545
28.33,-3.3085859072231814
28.62,-3.2828324932723305
28.9,-3.259057138763381
29.19,-3.2370602830636876
29.48,-3.21537288880484
29.78,-3.1933870409855323
30.08,-3.1723332833449165
30.38,-3.1514452423574197
30.68,-3.129962352437219
30.99,-3.110748216615581
31.3,-3.0943496041362626
31.61,-3.0769828803446932
31.93,-3.0580227346885853
32.24,-3.0404407997295446
32.57,-3.0238954503270605
32.89,-3.0063133668005912
33.22,-2.9871465082165063
33.55,-2.968053046563183
33.89,-2.948700481731929
34.23,-2.927491164526981
34.57,-2.904825358975895
34.92,-2.8803282554337426
35.27,-2.8532701126359625
35.62,-2.8249986403104805
35.97,-2.7954551627030577
36.33,-2.764938123125094
36.7,-2.7346959973077767
37.06,-2.7049838797037213
37.43,-2.6754120254735536
37.81,-2.6472921484847536
38.19,-2.621955525646956
38.57,-2.599269587684779
38.95,-2.5791293095740877
39.34,-2.559630445692779
39.74,-2.5402153630705535
40.14,-2.5238344010755194
40.54,-2.5101284871527003
40.94,-2.496603768500286
41.35,-2.484384432007724
41.76,-2.4745822107106243
42.18,-2.464309034595151
42.6,-2.4517761144649914
43.03,-2.4391267024138803
43.46,-2.4276426245885463
43.9,-2.418040934912908
44.33,-2.4083119601454563
44.78,-2.3956849433832943
45.23,-2.3825890407572317
45.68,-2.370820300353963
46.13,-2.358724180811584
46.6,-2.346616146708414
47.06,-2.3363526862111765
47.53,-2.3271006562295176
48.01,-2.317743696967432
48.49,-2.3094545575333334
48.97,-2.305014181019405
49.46,-2.303441428189786
49.96,-2.3030248830935496
50.46,-2.305650915552751
50.96,-2.3125108463473514
51.47,-2.324927910925887
51.99,-2.3414886770571286
52.51,-2.3592485310431726
53.03,-2.3771582176607033
53.56,-2.395297421870054
54.1,-2.4133552880740132
54.64,-2.429340615648723
55.18,-2.4409188517291684
55.74,-2.446405766875242
56.29,-2.4472601233449023
56.86,-2.4436807699150043
57.42,-2.4351587426118866
58.0,-2.4231071096907764
58.58,-2.4089373374260385
59.16,-2.392607723406173
59.76,-2.374747163255276
60.35,-2.3572567674095657
60.96,-2.33922843827541
61.57,-2.318023143483028
62.18,-2.291668112565167
62.8,-2.261802557781487
63.43,-2.2315830900542855
64.07,-2.200437696010197
64.71,-2.1692357269435067
65.35,-2.138443803291597
66.01,-2.1083072422344986
66.67,-2.078284006477169
67.33,-2.0485477886369323
68.01,-2.020645845456108
68.69,-1.9953659439703078
69.37,-1.9738659241515175
70.07,-1.9553992321401437
70.77,-1.9369723170093522
71.48,-1.9196969315742602
72.19,-1.9055929933225726
72.91,-1.8952780157417015
73.64,-1.8869492425313121
74.38,-1.8786290915463326
75.12,-1.870805754638578
75.87,-1.863822087959935
76.63,-1.858066390345087
77.4,-1.8533283445310096
78.17,-1.8497602110057196
78.95,-1.846765491505991
79.74,-1.8430755937297492
80.54,-1.838504607575873
81.35,-1.8334813445517282
82.16,-1.8264488288424807
82.98,-1.8172704008382483
83.81,-1.8066591228404778
84.65,-1.7937372659985638
85.5,-1.7787300366130308
86.35,-1.7626643345969206
87.22,-1.7471961634872029
88.09,-1.734531113112013
88.97,-1.7228218926880512
89.86,-1.7099748810464601
90.76,-1.6978333167971145
91.66,-1.6874696249378098
92.58,-1.6789413781671
93.51,-1.6720631765924963
94.44,-1.6670600437726495
95.39,-1.6634257636323602
96.34,-1.6609367084589346
97.3,-1.659158472791941
98.28,-1.656096759301204
99.26,-1.6532620220817664
100.25,-1.6500348571051155
101.25,-1.646379262644093
102.27,-1.6437999981041194
103.29,-1.642834150698962
104.32,-1.6421252526517305
105.37,-1.6399985844916039
106.42,-1.6368520188836957
107.48,-1.6330581759481375
108.56,-1.6301390317107602
109.64,-1.6280830702354951
110.74,-1.624355565398122
111.85,-1.6175503710621288
112.97,-1.609068278321443
114.1,-1.602227842038258
115.24,-1.5976665891765025
116.39,-1.59400351495339
117.55,-1.5913567302143306
118.73,-1.5906158654137574
119.92,-1.590847116077918
121.12,-1.5897627858090837
122.33,-1.5871319019814076
123.55,-1.585760723953497
124.79,-1.5875178517015969
126.03,-1.590729834433518
127.29,-1.5916080907236025
128.57,-1.5903361628511254
129.85,-1.5902911362065217
131.15,-1.5901329910144928
132.46,-1.5882034436176684
133.79,-1.5865794679021923
135.12,-1.5859663349991135
136.48,-1.586152975907707
137.84,-1.5875891267800049
139.22,-1.5888588700736224
140.61,-1.5882887129076668
142.02,-1.5869650433973226
143.44,-1.588558850183247
144.87,-1.5915940849035466
146.32,-1.5927751503838041
147.78,-1.5920832518739716
149.26,-1.5912235818329918
